# Time,R QNhai,R HBinh,R SLa,R LChau,R YChau,R MChau,R MTe,Q BCung,Q NMuc,Q LChau,Q TBu,Q HBinh
1/1/1984,0,0,0,1.2,0,0.2,0,40.4,28.3,810,1020,1720
1/2/1984,0,0,0,0,0,0.3,0,38.4,27.4,708,894,1290
1/3/1984,0,0.5,0,0,0,1.1,0,36.7,27.4,653,832,1090
1/4/1984,0,0,0.1,0,0,0.1,0,35.1,27.4,612,802,997
1/5/1984,0,0,0,0.1,0,0.1,0,35.1,26.6,585,736,923
1/6/1984,0,0.2,0,0,0,0.5,0,34.2,26.6,568,695,855
1/7/1984,0,0,0,0,0,0,0,33.4,26.6,555,679,804
1/8/1984,0,0,0,0,0,0,0,33.4,25.7,544,669,800
1/9/1984,0,0,0,0,0,0,0,31.7,25,531,649,790
1/10/1984,0,0,0,0,0,0,0,30.9,25,517,634,767
1/11/1984,0,0,0,0,0,0.1,0,30.9,24.3,514,628,748
1/12/1984,0,0,0,0,0,0,0,30.1,24.3,504,608,724
1/13/1984,0,0,0,0,0,0,0,30.1,24.3,497,593,706
1/14/1984,0,0,0,0,0,0,0,29.2,23.6,490,588,681
1/15/1984,0,0,0,0,0,0,0,29.2,23.6,476,583,672
1/16/1984,0,1.2,0,0,0,0.4,0,28.4,23.6,463,578,664
